,Loc1,Loc2,Tribu
590,6.099109709230516,-3.7313733961167332,Elfo
591,3.863025539073804,-7.952316166005319,Elfo
592,5.757408493196813,4.5580239868876244,Trol
593,5.57286588731145,1.5976748092684758,Trol
594,-2.4288748611051756,1.6377144434979125,Enano
595,-1.6630835352875102,-1.363770430669768,Enano
596,-1.6527194305368498,0.4083300043865754,Enano
597,-3.3434565090349846,2.3048576823782474,Enano
598,-1.155670983123541,1.3772859495945653,Enano
599,6.113068427091967,5.062854431775832,Trol
